###############
################
@type: ionpol1
@reacts: C6H2+,CCH
@prods: C8H2+,H
#@limits: 1.0d1, 1.33d2
@rate: 0.7068d-9 + 0.7282d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C6H2+,CCH
@prods: C8H2+,H
#@limits: 1.34d2, 8.0d2
@rate: 0.114d-80.1477d-9*sqrt(3d2/Tgas) + 0.1945d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C6H2+,l-C3H
@prods: C9H2+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.6758d-9 + 0.2754d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C6H2+,c-C3H
@prods: C9H2+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-9 + 0.2028d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C2H3,C6H2+
@prods: C8H3+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.872d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H3,C6H2+
@prods: C8H4+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.436d-9*T32**(-0.5)

@type: ionpol1
@reacts: C6H2+,c-C3H2
@prods: C9H2+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.2065d-9 + 0.8794d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C6H2+,c-C3H2
@prods: C9H3+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.4135d-9 + 0.1761d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C6H2+,l-C3H2
@prods: C9H2+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.2299d-9 + 0.108d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C6H2+,l-C3H2
@prods: C9H3+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.4583d-9 + 0.2153d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C6H2+,CH4
@prods: C7H4+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C6H2+,CH4
@prods: C7H5+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-9

@type: 2body KIDA
@reacts: C2H4,C6H2+
@prods: C8H4+,H2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: ionpol2
@reacts: C6H2+,CH2CCH
@prods: C9H3+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.545d-90.8959d-11*sqrt(3d2/Tgas) + 0.1496d-11*(3d2/Tgas)

@type: ionpol2
@reacts: C6H2+,CH2CCH
@prods: C9H4+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.545d-90.8959d-11*sqrt(3d2/Tgas) + 0.1496d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: C6H2+,CH3CCH
@prods: C9H4+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.594d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C,C7H+
@prods: C8+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C7H+,N
@prods: C7N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H+,O
@prods: C6,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H+,H2
@prods: C7H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-17

@type: 2body KIDA
@reacts: C7N+,H2
@prods: H,HC7N+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: C8+,H2
@prods: C8H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.47d-11

@type: 2body KIDA
@reacts: H2,H3C4N+
@prods: H,H3C4NH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C,H3C4NH+
@prods: C5H3N+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C4H5+,N
@prods: H,H3C4NH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C5H4+,N
@prods: C5H3N+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,C6H3+
@prods: C7H+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C,C6H3+
@prods: C7H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C6H3+,O
@prods: C5H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C,C7H2+
@prods: C8+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C,C7H2+
@prods: C8H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C7H2+,N
@prods: H,HC7N+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H2+,O
@prods: C6H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: ionpol1
@reacts: C7H2+,CCH
@prods: C9H2+,H
#@limits: 1.0d1, 1.33d2
@rate: 0.6944d-9 + 0.7154d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C7H2+,CCH
@prods: C9H2+,H
#@limits: 1.34d2, 8.0d2
@rate: 0.112d-80.1451d-9*sqrt(3d2/Tgas) + 0.1911d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: C2H2,C7H2+
@prods: C9H2+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C2H2,C7H2+
@prods: C9H3+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-9

@type: 2body KIDA
@reacts: C2H3,C7H2+
@prods: C9H3+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.853d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H3,C7H2+
@prods: C9H4+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.427d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H2+,CH4
@prods: C8H4+,H2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C2H4,C7H2+
@prods: C9H4+,H2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: H2,HC7N+
@prods: C7H2N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: C8H+,H2
@prods: C8H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C9+,H2
@prods: C9H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.41d-10

@type: 2body KIDA
@reacts: C10+,H2
@prods: C10H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.41d-10

@type: 2body KIDA
@reacts: C10H+,H2
@prods: C10H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.41d-10

@type: 2body KIDA
@reacts: C10H+,H2
@prods: C10H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-17

@type: 2body KIDA
@reacts: C5H5+,N
@prods: C5H3N+,H2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,C7H3+
@prods: C8H+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C,C7H3+
@prods: C8H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C7H3+,N
@prods: C7H2N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H3+,O
@prods: C6H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C,C8H2+
@prods: C9+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C,C8H2+
@prods: C9H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C8H2+,O
@prods: C7H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C8H2+,CH4
@prods: C9H4+,H2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C,C9H+
@prods: C10+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C9H+,N
@prods: C9N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H+,O
@prods: C8,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H+,H2
@prods: C9H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-17

@type: 2body KIDA
@reacts: C9N+,H2
@prods: C9HN+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: C,H3C6NH+
@prods: H,H3C7N+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C6H5+,N
@prods: H,H3C6NH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C2H4,C6H5+
@prods: C2H2,C6H7+
#@limits: 1.0d1, 2.8d2
@rate: 0.85d-10

@type: 2body KIDA
@reacts: C2H4,C6H5+
@prods: C2H2,C6H7+
#@limits: 3.0d2, 3.0d2
@rate: 0.85d-10

@type: 2body KIDA
@reacts: C2H4,C6H5+
@prods: C8H7+,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.85d-10

@type: 2body KIDA
@reacts: C6H5+,O
@prods: C5H5+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: C6H5+,O2
@prods: C4H5+,CO,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-10

@type: 2body KIDA
@reacts: C7H4+,N
@prods: H,H3C7N+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C,C8H3+
@prods: C9H+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C,C8H3+
@prods: C9H2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C8H3+,O
@prods: C7H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C,C9H2+
@prods: C10+,H2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C,C9H2+
@prods: C10H+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C9H2+,N
@prods: C9HN+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H2+,O
@prods: C8H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9HN+,H2
@prods: C9H2N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11

@type: 2body KIDA
@reacts: C7H5+,N
@prods: H2,H3C7N+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C9H3+,N
@prods: C9H2N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H3+,O
@prods: C8H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C,C8H4N+
@prods: C9H3N+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C9H4+,N
@prods: C9H3N+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CO+,H2
@prods: H,HOC+
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: CO+,H2
@prods: H,HOC+
#@limits: 3.0d2, 3.0d2
@rate: 0.672d-9

@type: 2body KIDA
@reacts: CO+,H2
@prods: H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: CO+,H2
@prods: H,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.728d-9

@type: 2body KIDA
@reacts: H,SO2+
@prods: OH,SO+
#@limits: 1.0d1, 2.8d2
@rate: 0.42d-9

@type: 2body KIDA
@reacts: CN+,H2
@prods: H,HNC+
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: CN+,H2
@prods: H,HNC+
#@limits: 3.0d2, 3.0d2
@rate: 0.55d-9

@type: 2body KIDA
@reacts: CN+,H2
@prods: H,HCN+
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: CN+,H2
@prods: H,HCN+
#@limits: 3.0d2, 3.0d2
@rate: 0.55d-9

@type: 2body KIDA
@reacts: C2N2+,H
@prods: CN,HNC+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C2N2+,H
@prods: CN,HNC+
#@limits: 3.0d2, 3.0d2
@rate: 0.496d-9

@type: 2body KIDA
@reacts: C2N2+,H
@prods: C2H+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: C2N2+,H
@prods: C2H+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.124d-9

@type: 2body KIDA
@reacts: C-,NO
@prods: CN-,O
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C-,O2
@prods: CO,O-
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-9

@type: 2body KIDA
@reacts: C-,CO2
@prods: CO,CO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.47d-10

@type: 2body KIDA
@reacts: H-,H2O
@prods: H2,OH-
#@limits: 1.0d1, 2.8d2
@rate: 0.38d-8

@type: 2body KIDA
@reacts: H-,H2O
@prods: H2,OH-
#@limits: 3.0d2, 3.0d2
@rate: 0.48d-8

@type: 2body KIDA
@reacts: H-,HCN
@prods: CN-,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.38d-8

@type: 2body KIDA
@reacts: H2,O-
@prods: H,OH-
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: HCN,O-
@prods: CN-,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: CH4,O-
@prods: CH3,OH-
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: HCN,OH-
@prods: CN-,H2O
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8

@type: 2body KIDA
@reacts: CCP,O
@prods: CO,CP
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-11

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H,H
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H,H
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H,H
#@limits: 5.0d1, 2.0d2
@rate: 0.201d-9

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H,H
#@limits: 2.9d2, 2.5d3
@rate: 0.204d-9*exp(-2.7d2*invT)

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-10

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H2
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: CH2,O
@prods: CO,H2
#@limits: 2.9d2, 2.5d3
@rate: 0.136d-9*exp(-2.7d2*invT)

@type: 2body KIDA
@reacts: CH2,O
@prods: H,HCO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-11

@type: 2body KIDA
@reacts: CH2,O
@prods: H,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.501d-10

@type: 2body KIDA
@reacts: CH2,O
@prods: CH,OH
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: CH2,O
@prods: CH,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.498d-9*exp(-6.0d3*invT)

@type: 2body KIDA
@reacts: HCO,O
@prods: CO2,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO2,H
#@limits: 5.0d1, 2.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO2,H
#@limits: 3.0d2, 2.5d3
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCO,O
@prods: CO,OH
#@limits: 3.0d2, 2.5d3
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCN,O
@prods: H,OCN
#@limits: 1.0d1, 2.8d2
@rate: 0.361d-12*T32**(2.1)*exp(-3.08d3*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CO,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.73d-12*T32**(1.14)*exp(-3.74d3*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CO,NH
#@limits: 5.0d1, 2.0d2
@rate: 0.894d-12*T32**(1.21)*exp(-3.82d3*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CN,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.621d-9*exp(-1.24d4*invT)

@type: 2body KIDA
@reacts: HCN,O
@prods: CN,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.451d-10*T32**(1.58)*exp(-1.34d4*invT)

@type: 2body KIDA
@reacts: HCP,O
@prods: CO,PH
#@limits: 1.0d1, 2.8d2
@rate: 0.361d-12*T32**(2.1)*exp(-3.08d3*invT)

@type: 2body KIDA
@reacts: HCS,O
@prods: H,OCS
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCS,O
@prods: H,OCS
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCS,O
@prods: CS,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCS,O
@prods: CS,OH
#@limits: 1.0d1, 3.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: HCS,O
@prods: CO,HS
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: HCSi,O
@prods: CH,SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: H2S,O
@prods: HS,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.922d-11*exp(-1.8d3*invT)

@type: 2body KIDA
@reacts: HNO,O
@prods: NO,OH
#@limits: 1.0d1, 2.98d2
@rate: 0.377d-10*T32**(-0.08)

@type: 2body KIDA
@reacts: HNO,O
@prods: H,NO2
#@limits: 1.0d1, 2.98d2
@rate: 0d0

@type: 2body KIDA
@reacts: HNO,O
@prods: NH,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-11*T32**(0.5)*exp(-3.5d3*invT)

@type: 2body KIDA
@reacts: HPO,O
@prods: OH,PO
#@limits: 1.0d1, 2.8d2
@rate: 0.38d-10

@type: 2body KIDA
@reacts: NH2,O
@prods: NH,OH
#@limits: 1.0d1, 2.98d2
@rate: 0.7d-11*T32**(-0.1)

@type: 2body KIDA
@reacts: NH2,O
@prods: NH,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.116d-10

@type: 2body KIDA
@reacts: NH2,O
@prods: H,HNO
#@limits: 1.0d1, 2.98d2
@rate: 0.63d-10*T32**(-0.1)

@type: 2body KIDA
@reacts: NH2,O
@prods: H2,NO
#@limits: 1.0d1, 2.98d2
@rate: 0d0

@type: 2body KIDA
@reacts: NH2,O
@prods: H2,NO
#@limits: 5.0d1, 2.0d2
@rate: 0.83d-11

@type: 2body KIDA
@reacts: NO2,O
@prods: NO,O2
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: NO2,O
@prods: NO,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.51d-11*exp(2.1d2*invT)

@type: 2body KIDA
@reacts: NO2,O
@prods: NO,O2
#@limits: 2.2d2, 4.2d2
@rate: 0.55d-11*exp(1.88d2*invT)

@type: 2body KIDA
@reacts: O,O2H
@prods: O2,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.53d-10

@type: 2body KIDA
@reacts: O,O2H
@prods: O2,OH
#@limits: 2.0d2, 5.0d2
@rate: 0.3d-10*exp(2.0d2*invT)

@type: 2body KIDA
@reacts: O,O2H
@prods: O2,OH
#@limits: 2.2d2, 4.0d2
@rate: 0.27d-10*exp(2.24d2*invT)

@type: 2body KIDA
@reacts: O,O2H
@prods: O2,OH
#@limits: 2.2d2, 1.0d3
@rate: 0.27d-10*exp(2.24d2*invT)

@type: 2body KIDA
@reacts: O,OCN
@prods: CO,NO
#@limits: 3.02d2, 7.57d2
@rate: 0.65d-10*T32**(-1.14)

@type: 2body KIDA
@reacts: O,OCN
@prods: CN,O2
#@limits: 1.0d1, 2.8d2
@rate: 0.405d-9*T32**(-1.43)*exp(-3.5d3*invT)

@type: 2body KIDA
@reacts: O,OCN
@prods: CN,O2
#@limits: 2.9d2, 4.5d3
@rate: 0.138d-9*T32**(-0.783)

@type: 2body KIDA
@reacts: O,OCN
@prods: CN,O2
#@limits: 3.02d2, 7.57d2
@rate: 0d0

@type: 2body KIDA
@reacts: O,PH2
@prods: H,HPO
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-10

@type: 2body KIDA
@reacts: O,PH2
@prods: OH,PH
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: O,PH2
@prods: H2,PO
#@limits: 1.0d1, 8.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: C3,O
@prods: C2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: O,c-SiC2
@prods: CO,SiC
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: O,SiH2
@prods: H,H,SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: O,SiH2
@prods: H2,SiO
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-10

@type: 2body KIDA
@reacts: O,SiNC
@prods: CO,SiN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C2H3,O
@prods: H,H2CCO
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-9

@type: 2body KIDA
@reacts: C2H3,O
@prods: H,H2CCO
#@limits: 5.0d1, 2.0d2
@rate: 0.16d-9

@type: 2body KIDA
@reacts: C2H3,O
@prods: C2H2,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.199d-10

@type: 2body KIDA
@reacts: C2H5,O
@prods: CH3CHO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.133d-9

@type: 2body KIDA
@reacts: C2H5,O
@prods: CH3CHO,H
#@limits: 5.0d1, 2.0d2
@rate: 0.133d-9

@type: 2body KIDA
@reacts: C2H5,O
@prods: CH3CHO,H
#@limits: 2.98d2, 4.5d2
@rate: 0.88d-10

@type: 2body KIDA
@reacts: C2H5,O
@prods: CH3,H2CO
#@limits: 1.0d1, 2.8d2
@rate: 0.265d-10

@type: 2body KIDA
@reacts: C2H5,O
@prods: CH3,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.267d-10

@type: 2body KIDA
@reacts: C2H5,O
@prods: CH3,H2CO
#@limits: 2.98d2, 4.5d2
@rate: 0.66d-10

@type: 2body KIDA
@reacts: C2H5,O
@prods: C2H4,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.573d-10

@type: 2body KIDA
@reacts: C2H5,O
@prods: C2H4,OH
#@limits: 2.98d2, 4.5d2
@rate: 0.44d-10

@type: 2body KIDA
@reacts: O,c-C3H
@prods: CCH,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: O,c-C3H
@prods: CCH,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: O,c-C3H
@prods: C3O,H
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: O,l-C3H
@prods: CCH,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: O,l-C3H
@prods: CCH,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: O,l-C3H
@prods: C3O,H
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: C3N,O
@prods: CCN,CO
#@limits: 1.0d1, 2.98d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C3O,O
@prods: CCO,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-11*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: C3O,O
@prods: C3,O2
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C3P,O
@prods: CCP,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: C4,O
@prods: C3,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C4,O
@prods: C3,CO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10*T32**(0.17)

@type: 2body KIDA
@reacts: CH3,O
@prods: H,H2CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-9

@type: 2body KIDA
@reacts: CH3,O
@prods: H,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.14d-9

@type: 2body KIDA
@reacts: CH3,O
@prods: H,H2CO
#@limits: 2.98d2, 2.98d2
@rate: 0.108d-9

@type: 2body KIDA
@reacts: CH3,O
@prods: H,H2CO
#@limits: 2.98d2, 2.98d2
@rate: 0.112d-9

@type: 2body KIDA
@reacts: CH3,O
@prods: CO,H,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.18d-9*T32**(0.5)

@type: 2body KIDA
@reacts: CH3,O
@prods: CO,H,H2
#@limits: 5.0d1, 2.0d2
@rate: 0.195d-10*exp(-2.01d2*invT)

@type: 2body KIDA
@reacts: CH3,O
@prods: CO,H,H2
#@limits: 2.98d2, 2.98d2
@rate: 0.22d-10

@type: 2body KIDA
@reacts: CH3,O
@prods: CO,H,H2
#@limits: 2.98d2, 2.98d2
@rate: 0.28d-10

@type: 2body KIDA
@reacts: H2CN,O
@prods: H2,OCN
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: H2CN,O
@prods: H2,OCN
#@limits: 1.0d1, 3.0d2
@rate: 0d0

