###############
################
@rate: 0.3088d-90.1572d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH2CHO
@prods: CO,He,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.3088d-90.1572d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH2CHO
@prods: CO+,He,NH3
#@limits: 1.0d1, 8.0d2
@rate: 0.3088d-90.1572d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH2CHCN,He+
@prods: C2H3+,CN,He
#@limits: 1.0d1, 2.8d2
@rate: 0.78d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3NH2,He+
@prods: CH3,He,NH2+
#@limits: 1.0d1, 2.8d2
@rate: 0.67d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3NH2,He+
@prods: CH3+,He,NH2
#@limits: 1.0d1, 2.8d2
@rate: 0.67d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: HC5N,He+
@prods: C4H+,CN,He
#@limits: 1.0d1, 2.8d2
@rate: 0.68d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C7N,He+
@prods: C6+,CN,He
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H-,NH4+
@prods: H2,NH3
#@limits: 1.0d1, 2.8d2
@rate: 0.23d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H-,NH4+
@prods: H,H,NH3
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: ionpol1
@reacts: CN,He+
@prods: C+,He,N
#@limits: 1.0d1, 6.06d2
@rate: 0.6634d-90.1449d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CN,He+
@prods: C+,He,N
#@limits: 6.07d2, 8.0d2
@rate: 0.107d-80.2939d-9*sqrt(3d2/Tgas))0.8199d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CN,He+
@prods: C,He,N+
#@limits: 1.0d1, 6.06d2
@rate: 0.6634d-90.1449d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CN,He+
@prods: C,He,N+
#@limits: 6.07d2, 8.0d2
@rate: 0.107d-80.2939d-9*sqrt(3d2/Tgas))0.8199d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: He+,N2
@prods: He,N,N+
#@limits: 1.0d1, 2.8d2
@rate: 0.8d-9

@type: ionpol1
@reacts: He+,NH
@prods: H,He,N+
#@limits: 1.0d1, 8.0d2
@rate: 0.9796d-90.3314d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NO
@prods: He,N+,O
#@limits: 1.0d1, 1.2d1
@rate: 0.8688d-90.2745d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: He+,NO
@prods: He,N+,O
#@limits: 1.3d1, 8.0d2
@rate: 0.1401d-80.5569d-10*sqrt(3d2/Tgas))0.2249d-10*(3d2/Tgas))

@type: ionpol1
@reacts: He+,NO
@prods: He,N,O+
#@limits: 1.0d1, 1.2d1
@rate: 0.1356d-90.4285d-10*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: He+,NO
@prods: He,N,O+
#@limits: 1.3d1, 8.0d2
@rate: 0.2187d-90.8692d-11*sqrt(3d2/Tgas))0.351d-11*(3d2/Tgas))

@type: ionpol1
@reacts: He+,NS
@prods: He,N+,S
#@limits: 1.0d1, 8.0d2
@rate: 0.7378d-90.1855d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NS
@prods: He,N,S+
#@limits: 1.0d1, 8.0d2
@rate: 0.7378d-90.1855d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,PN
@prods: He,N,P+
#@limits: 1.0d1, 8.0d2
@rate: 0.1556d-80.5552d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,SiN
@prods: He,N,Si+
#@limits: 1.0d1, 8.0d2
@rate: 0.1556d-80.5277d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CCN,He+
@prods: C+,CN,He
#@limits: 1.0d1, 2.8d1
@rate: 0.1575d-80.7507d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CCN,He+
@prods: C+,CN,He
#@limits: 2.9d1, 8.0d2
@rate: 0.254d-80.1523d-9*sqrt(3d2/Tgas))0.9276d-10*(3d2/Tgas))

@type: ionpol1
@reacts: HCN,He+
@prods: C+,H,He,N
#@limits: 1.0d1, 8.0d2
@rate: 0.3094d-90.1572d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN,He+
@prods: CH,He,N+
#@limits: 1.0d1, 8.0d2
@rate: 0.8348d-100.4242d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN,He+
@prods: CH+,He,N
#@limits: 1.0d1, 8.0d2
@rate: 0.259d-90.1316d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN,He+
@prods: CN+,H,He
#@limits: 1.0d1, 8.0d2
@rate: 0.5757d-90.2926d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNC,He+
@prods: C+,H,He,N
#@limits: 1.0d1, 8.0d2
@rate: 0.4274d-90.2136d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNC,He+
@prods: CN+,H,He
#@limits: 1.0d1, 8.0d2
@rate: 0.4274d-90.2136d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNC,He+
@prods: C,He,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.4274d-90.2136d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNO,He+
@prods: H+,He,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.5673d-90.174d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNO,He+
@prods: H,He,NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.5673d-90.174d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: He+,N2O
@prods: He,N+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.5225d-90.148d-10*sqrt(3d2/Tgas))0.4261d-11*(3d2/Tgas))

@type: ionpol2
@reacts: He+,N2O
@prods: He,N2,O+
#@limits: 1.0d1, 8.0d2
@rate: 0.5225d-90.148d-10*sqrt(3d2/Tgas))0.4261d-11*(3d2/Tgas))

@type: ionpol2
@reacts: He+,N2O
@prods: He,N,NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.5225d-90.148d-10*sqrt(3d2/Tgas))0.4261d-11*(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH2
@prods: H2,He,N+
#@limits: 1.0d1, 8.0d2
@rate: 0.5425d-90.1919d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,NH2
@prods: H,He,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.5425d-90.1919d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: He+,OCN
@prods: CN,He,O+
#@limits: 1.0d1, 1.45d2
@rate: 0.6758d-90.7222d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: He+,OCN
@prods: CN,He,O+
#@limits: 1.46d2, 8.0d2
@rate: 0.109d-80.1465d-9*sqrt(3d2/Tgas))0.2001d-9*(3d2/Tgas))

@type: ionpol1
@reacts: C3N,He+
@prods: C2+,CN,He
#@limits: 1.0d1, 8.0d2
@rate: 0.899d-90.2889d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN,PH+
@prods: HCNH+,P
#@limits: 1.0d1, 8.0d2
@rate: 0.6008d-90.3053d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH3,PH+
@prods: H2,PNH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.2106d-90.591d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH3,PH+
@prods: NH4+,P
#@limits: 1.0d1, 8.0d2
@rate: 0.2106d-90.591d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH3,PH+
@prods: H,PNH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.2106d-90.591d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: N,SiC+
@prods: CN,Si+
#@limits: 1.0d1, 2.8d2
@rate: 0.77d-9

@type: 2body KIDA
@reacts: N,SiH+
@prods: H,SiN+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: ionpol1
@reacts: NH3,SiH+
@prods: NH4+,Si
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-90.1792d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: O,SiN+
@prods: N,SiO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: N,SiO+
@prods: NO,Si+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: N,SiO+
@prods: NO+,Si
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: N,SO+
@prods: NS+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: C2H+,N
@prods: CH+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-10

@type: 2body KIDA
@reacts: C2H+,N
@prods: CH+,CN
#@limits: 3.0d2, 3.0d2
@rate: 0.95d-10

@type: 2body KIDA
@reacts: C2H+,N
@prods: C2N+,H
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: ionpol1
@reacts: C2H+,CN
@prods: C3N+,H
#@limits: 1.0d1, 6.06d2
@rate: 0.6944d-90.1516d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C2H+,CN
@prods: C3N+,H
#@limits: 6.07d2, 8.0d2
@rate: 0.112d-80.3076d-9*sqrt(3d2/Tgas))0.8582d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H+,HCN
@prods: C2H2+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: ionpol1
@reacts: C2H+,HCN
@prods: C2H2+,CN
#@limits: 1.0d1, 8.0d2
@rate: 0.2152d-90.1094d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H+,HCN
@prods: C2H2+,CN
#@limits: 3.0d2, 3.0d2
@rate: 0.54d-9

@type: 2body KIDA
@reacts: C2H+,HCN
@prods: C2,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.95d-9

@type: ionpol1
@reacts: C2H+,HCN
@prods: C2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.1462d-90.7432d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H+,HCN
@prods: C2,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.945d-9

@type: 2body KIDA
@reacts: C2H+,HCN
@prods: H,HC3N+
#@limits: 1.0d1, 2.8d2
@rate: 0.18d-8

@type: ionpol1
@reacts: C2H+,HCN
@prods: H,HC3N+
#@limits: 1.0d1, 8.0d2
@rate: 0.2772d-90.1409d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H+,HCN
@prods: H,HC3N+
#@limits: 3.0d2, 3.0d2
@rate: 0.122d-8

@type: ionpol1
@reacts: C2H+,HNC
@prods: C2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6634d-90.3315d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C2H+,NH2
@prods: C2,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.31d-90.1096d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C2H+,NH2
@prods: CH2CN+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.31d-90.1096d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H+,NH3
@prods: CH2CN+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.55d-9

@type: 2body KIDA
@reacts: C2H+,NH3
@prods: CH2CN+,H2
#@limits: 1.0d1, 2.98d2
@rate: 0.55d-9

@type: ionpol1
@reacts: C2H+,NH3
@prods: CH2CN+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.3286d-90.9222d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H+,NH3
@prods: C2,NH4+
#@limits: 1.0d1, 2.8d2
@rate: 0.55d-9

@type: 2body KIDA
@reacts: C2H+,NH3
@prods: C2,NH4+
#@limits: 1.0d1, 2.98d2
@rate: 0.55d-9

@type: ionpol1
@reacts: C2H+,NH3
@prods: C2,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.3286d-90.9222d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2N+,CH4
@prods: C2H3+,HCN
#@limits: 1.0d1, 2.8d2
@rate: 0.42d-9

@type: 2body KIDA
@reacts: C2N+,CH4
@prods: C2H3+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.42d-9

@type: ionpol1
@reacts: C2N+,NH3
@prods: HCN,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6132d-90.1721d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2N+,NH3
@prods: C2H2,N2H+
#@limits: 1.0d1, 8.0d2
@rate: 0.19d-9

@type: 2body KIDA
@reacts: C2N+,H2O
@prods: HCN,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: ionpol1
@reacts: C2N+,H2O
@prods: HCN,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.4535d-90.1886d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2N+,H2O
@prods: HCN,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.147d-8

@type: 2body KIDA
@reacts: C2H2,C2N+
@prods: C3H+,HCN
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: C2H2,C2N+
@prods: C3H+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.147d-8

@type: ionpol1
@reacts: C2N+,H2S
@prods: HCN,HCS+
#@limits: 1.0d1, 2.33d2
@rate: 0.651d-90.8859d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C2N+,H2S
@prods: HCN,HCS+
#@limits: 2.34d2, 8.0d2
@rate: 0.105d-80.1797d-9*sqrt(3d2/Tgas))0.3125d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: CH2+,N
@prods: H,HCN+
#@limits: 1.0d1, 2.8d2
@rate: 0.22d-9

@type: 2body KIDA
@reacts: CH2+,N
@prods: H,HCN+
#@limits: 3.0d2, 3.0d2
@rate: 0.11d-9

@type: 2body KIDA
@reacts: CH2+,N
@prods: CN+,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.11d-9

@type: ionpol1
@reacts: CH2+,NH
@prods: H,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.651d-90.2202d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH2+,HCN
@prods: CH2CN+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.18d-8

@type: ionpol1
@reacts: CH2+,HCN
@prods: CH2CN+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.7564d-90.3844d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH2+,HCN
@prods: CH2CN+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.18d-8

@type: ionpol1
@reacts: CH2+,NH2
@prods: H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.7068d-90.25d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH2+,NH3
@prods: CH,NH4+
#@limits: 1.0d1, 2.8d2
@rate: 0.13d-8

@type: ionpol1
@reacts: CH2+,NH3
@prods: CH,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.351d-90.985d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH2+,NH3
@prods: CH,NH4+
#@limits: 2.98d2, 2.98d2
@rate: 0.878d-9

@type: 2body KIDA
@reacts: CH2+,NH3
@prods: CH2NH2+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: ionpol1
@reacts: CH2+,NH3
@prods: CH2NH2+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.4054d-90.1138d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH2+,NH3
@prods: CH2NH2+,H
#@limits: 2.98d2, 2.98d2
@rate: 0.178d-8

@type: 2body KIDA
@reacts: CNC+,NH3
@prods: HCN,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-8

@type: ionpol1
@reacts: CNC+,NH3
@prods: HCN,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6132d-90.1721d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CNC+,NH3
@prods: HCN,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.176d-8

@type: 2body KIDA
@reacts: CNC+,NH3
@prods: C2H2,N2H+
#@limits: 3.0d2, 3.0d2
@rate: 0.925d-10

@type: 2body KIDA
@reacts: CNC+,H2O
@prods: HCN,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.64d-10

@type: 2body KIDA
@reacts: CNC+,H2O
@prods: HCN,HCO+
#@limits: 2.98d2, 2.98d2
@rate: 0.525d-10

@type: 2body KIDA
@reacts: C2H2,CNC+
@prods: C3H+,HCN
#@limits: 1.0d1, 2.8d2
@rate: 0.64d-9

@type: 2body KIDA
@reacts: C2H2,CNC+
@prods: C3H+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.728d-9

@type: 2body KIDA
@reacts: H2O+,N
@prods: H,HNO+
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-9

@type: 2body KIDA
@reacts: H2O+,N
@prods: H,HNO+
#@limits: 3.0d2, 3.0d2
@rate: 0.95d-10

@type: 2body KIDA
@reacts: H2O+,N
@prods: H2,NO+
#@limits: 3.0d2, 3.0d2
@rate: 0.95d-10

@type: ionpol1
@reacts: C2H3+,HCN
@prods: C2H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6262d-90.3182d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H3+,HCN
@prods: C2H2,HCNH+
#@limits: 2.98d2, 2.98d2
@rate: 0.23d-8

@type: ionpol1
@reacts: C2H3+,HNC
@prods: C2H2,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.651d-90.3253d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C2H3+,NH3
@prods: C2H2,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.651d-90.1827d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2H3+,NH3
@prods: C2H2,NH4+
#@limits: 2.98d2, 2.98d2
@rate: 0.248d-8

@type: 2body KIDA
@reacts: N,c-C3H2+
@prods: H,HC3N+
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-9

@type: 2body KIDA
@reacts: N,l-C3H2+
@prods: H,HC3N+
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-9

@type: 2body KIDA
@reacts: H2,HC3N+
@prods: C2H2+,HCN
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-11

@type: 2body KIDA
@reacts: H2,HC3N+
@prods: C2H2+,HCN
#@limits: 3.0d2, 3.0d2
@rate: 0.165d-11

@type: 2body KIDA
@reacts: C,HCN+
@prods: CH+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: HCN+,S
@prods: CN,HS+
#@limits: 1.0d1, 2.8d2
@rate: 0.57d-9

@type: 2body KIDA
@reacts: C2,HCN+
@prods: C2H+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.84d-9

@type: ionpol1
@reacts: CH,HCN+
@prods: CH2+,CN
#@limits: 1.0d1, 8.0d2
@rate: 0.713d-90.1826d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,HCN+
@prods: CN,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-9

@type: ionpol2
@reacts: CO,HCN+
@prods: CN,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.884d-90.2146d-10*sqrt(3d2/Tgas))0.5291d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,HCN+
@prods: CN,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.138d-9

@type: 2body KIDA
@reacts: CO,HCN+
@prods: CO,HNC+
#@limits: 3.0d2, 3.0d2
@rate: 0.322d-9

@type: 2body KIDA
@reacts: H2,HCN+
@prods: H,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-9

@type: 2body KIDA
@reacts: H2,HCN+
@prods: H,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.88d-9

@type: ionpol1
@reacts: HCN+,NH
@prods: CN,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.5623d-90.1902d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN+,OH
@prods: CN,H2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.4662d-90.1972d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CCH,HCN+
@prods: C2H2+,CN
#@limits: 1.0d1, 1.33d2
@rate: 0.8432d-90.8687d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CCH,HCN+
@prods: C2H2+,CN
#@limits: 1.34d2, 8.0d2
@rate: 0.136d-80.1762d-9*sqrt(3d2/Tgas))0.232d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH2,HCN+
@prods: CH3+,CN
#@limits: 1.0d1, 1.49d2
@rate: 0.6944d-90.7528d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2,HCN+
@prods: CH3+,CN
#@limits: 1.5d2, 8.0d2
@rate: 0.112d-80.1527d-9*sqrt(3d2/Tgas))0.2115d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO2,HCN+
@prods: CN,HOCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.21d-9

@type: 2body KIDA
@reacts: H2O,HCN+
@prods: CN,H3O+
#@limits: 1.0d1, 2.8d2
@rate: 0.85d-9

@type: ionpol1
@reacts: H2O,HCN+
@prods: CN,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.1682d-90.6995d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2O,HCN+
@prods: CN,H3O+
#@limits: 2.98d2, 2.98d2
@rate: 0.173d-8

@type: 2body KIDA
@reacts: H2O,HCN+
@prods: HCNH+,OH
#@limits: 2.98d2, 2.98d2
@rate: 0.144d-9

@type: 2body KIDA
@reacts: HCN,HCN+
@prods: CN,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: ionpol1
@reacts: HCN,HCN+
@prods: CN,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6262d-90.3182d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCN,HCN+
@prods: CN,HCNH+
#@limits: 2.98d2, 2.98d2
@rate: 0.145d-8

@type: ionpol1
@reacts: HCN+,HCO
@prods: CO,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.3091d-90.8507d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN+,HCO
@prods: CN,H2CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3091d-90.8507d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN+,HNC
@prods: CN,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.651d-90.3253d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN+,NH2
@prods: CN,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6132d-90.2169d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,HCN+
@prods: CN,H2COH+
#@limits: 1.0d1, 8.0d2
@rate: 0.62d-90.2455d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCN+,NH3
@prods: HCNH+,NH2
#@limits: 1.0d1, 2.8d2
@rate: 0.84d-9

@type: ionpol1
@reacts: HCN+,NH3
@prods: HCNH+,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.2155d-90.6047d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCN+,NH3
@prods: HCNH+,NH2
#@limits: 2.98d2, 2.98d2
@rate: 0.98d-9

@type: 2body KIDA
@reacts: CH4,HCN+
@prods: CH3,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.104d-8

@type: 2body KIDA
@reacts: CH4,HCN+
@prods: CH3,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.114d-8

@type: 2body KIDA
@reacts: CH4,HCN+
@prods: C2H3+,NH2
#@limits: 1.0d1, 2.8d2
@rate: 0.26d-9

@type: 2body KIDA
@reacts: CH4,HCN+
@prods: C2H3+,NH2
#@limits: 3.0d2, 3.0d2
@rate: 0.127d-9

@type: ionpol1
@reacts: HCO+,NH
@prods: CO,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.5555d-90.1879d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCN,HCO+
@prods: CO,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.73d-8*T32**(-0.5)

@type: ionpol1
@reacts: HCN,HCO+
@prods: CO,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6132d-90.3116d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: HCN,HCO+
@prods: CO,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.35d-8

@type: ionpol1
@reacts: HCO+,HNC
@prods: CO,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-90.3192d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,HNO
@prods: CO,H2NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.5499d-90.1687d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO+,NH2
@prods: CO,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6039d-90.2136d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C4H2+,N
@prods: H,HC4N+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-18

@type: 2body KIDA
@reacts: C5H+,N
@prods: C5N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: ionpol1
@reacts: CH5+,NH
@prods: CH4,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.6188d-90.2093d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH5+,HCN
@prods: CH4,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.713d-90.3624d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH5+,HNC
@prods: CH4,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.744d-90.3718d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH5+,NH2
@prods: CH4,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6758d-90.239d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH5+,NH3
@prods: CH4,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.7192d-90.2018d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH5+,NH3
@prods: CH4,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.24d-8

@type: ionpol1
@reacts: C2H5+,HCN
@prods: C2H4,HCNH+
#@limits: 1.0d1, 8.0d2
