@reacts: C6H2,O
@prods: C5H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C7H2,O
@prods: C6H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C7H2,O
@prods: C6H2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H2,O
@prods: C6H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C8H2,O
@prods: C7H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C8H2,O
@prods: C7H2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H2,O
@prods: C7H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C9H2,O
@prods: C8H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: C9H2,O
@prods: C8H2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H2,O
@prods: C8H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.448d-10*exp(-8.66d2*invT)

@type: 2body KIDA
@reacts: C3N-,O
@prods: CCN,CO,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C3-,O
@prods: C2,CO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C4-,O
@prods: C3-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.56d-9

@type: 2body KIDA
@reacts: C4-,O
@prods: C3-,CO
#@limits: 3.0d2, 3.0d2
@rate: 0.56d-9

@type: 2body KIDA
@reacts: C10H2,HCO+
@prods: C10H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: C10H3+,O
@prods: C9H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: HCO,S
@prods: H,OCS
#@limits: 1.0d1, 3.0d2
@rate: 0.8d-10

@type: 2body KIDA
@reacts: HCO,S
@prods: CO,HS
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: CS,OH
@prods: CO,HS
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: CH,SO
@prods: CO,HS
#@limits: 1.0d1, 3.0d2
@rate: 0.9d-10

@type: 2body KIDA
@reacts: CCS,O
@prods: CO,CS
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CCO,S
@prods: CO,CS
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C2,OCS
@prods: CCS,CO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CO,N(2D)
@prods: CN,O
#@limits: 5.0d1, 2.0d2
@rate: 0.17d-11

@type: 2body KIDA
@reacts: CO2,N(2D)
@prods: CO,NO
#@limits: 5.0d1, 2.0d2
@rate: 0.36d-12

@type: 2body KIDA
@reacts: C2H2,O
@prods: CH2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C2H2,O
@prods: CH2,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.301d-10*exp(-1.6d3*invT)

@type: 2body KIDA
@reacts: C2H4,O
@prods: CH3,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.152d-11*T32**(1.55)*exp(-2.15d2*invT)

@type: 2body KIDA
@reacts: C2H4,O
@prods: CH3,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.409d-12*T32**(1.88)*exp(-9.2d1*invT)

@type: 2body KIDA
@reacts: C2H4,O
@prods: CH3,HCO
#@limits: 2.98d2, 2.98d2
@rate: 0.445d-12

@type: 2body KIDA
@reacts: H2CO,O
@prods: HCO,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.107d-10*T32**(1.17)*exp(-1.24d3*invT)

@type: 2body KIDA
@reacts: H2CO,O
@prods: HCO,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.178d-10*T32**(0.57)*exp(-1.39d3*invT)

@type: 2body KIDA
@reacts: H2CO,O
@prods: HCO,OH
#@limits: 2.5d2, 2.2d3
@rate: 0.178d-10*T32**(0.57)*exp(-1.39d3*invT)

@type: 2body KIDA
@reacts: CCH,OH
@prods: CH2,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.301d-10

@type: 2body KIDA
@reacts: C2H2,OH
@prods: CH3,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.376d-15

@type: 2body KIDA
@reacts: CH3O,CO
@prods: CH3,CO2
#@limits: 5.0d1, 2.0d2
@rate: 0.261d-10*exp(-5.94d3*invT)

@type: 2body KIDA
@reacts: H2,HCO
@prods: H,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.27d-12*T32**(2.0)*exp(-8.98d3*invT)

@type: 2body KIDA
@reacts: CH2,HCO
@prods: CH3,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: CH2,HCO
@prods: CH3,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.301d-10

@type: 2body KIDA
@reacts: CH4,HCO
@prods: CH3,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.139d-12*T32**(2.85)*exp(-1.13d4*invT)

@type: 2body KIDA
@reacts: CCH,HCO
@prods: C2H2,CO
#@limits: 5.0d1, 2.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C2H3,HCO
@prods: C2H4,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.15d-9

@type: 2body KIDA
@reacts: C2H5,HCO
@prods: C2H6,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.201d-9

@type: 2body KIDA
@reacts: C2H6,HCO
@prods: C2H5,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.426d-12*T32**(2.72)*exp(-9.28d3*invT)

@type: 2body KIDA
@reacts: C3H5,HCO
@prods: CH3CHCH2,CO
#@limits: 5.0d1, 2.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C3H7,HCO
@prods: C3H8,CO
#@limits: 5.0d1, 2.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C3H8,HCO
@prods: C3H7,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.53d-12*T32**(2.5)*exp(-9.29d3*invT)

@type: 2body KIDA
@reacts: H2O,HCO
@prods: H2CO,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.861d-12*T32**(1.35)*exp(-1.31d1*invT)

@type: 2body KIDA
@reacts: CH3O,HCO
@prods: CH3OH,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.15d-9

@type: 2body KIDA
@reacts: CH2OH,HCO
@prods: CH3OH,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.201d-9

@type: 2body KIDA
@reacts: CH2OH,HCO
@prods: H2CO,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.301d-9

@type: 2body KIDA
@reacts: CH3OH,HCO
@prods: CH2OH,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.246d-12*T32**(2.9)*exp(-6.61d3*invT)

@type: 2body KIDA
@reacts: CH3CO,HCO
@prods: CH3CHO,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.15d-10

@type: 2body KIDA
@reacts: HCN,HCO
@prods: CN,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 1.0d-11*exp(-1.72d4*invT)

@type: 2body KIDA
@reacts: CH2,H2CO
@prods: CH3,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.33d-12*exp(-3.27d3*invT)

@type: 2body KIDA
@reacts: CH2,H2CO
@prods: CH3,HCO
#@limits: 5.0d1, 2.0d2
@rate: 1.0d-14

@type: 2body KIDA
@reacts: CH3,H2CO
@prods: CH4,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.134d-14*T32**(5.05)*exp(-1.64d3*invT)

@type: 2body KIDA
@reacts: CH3,H2CO
@prods: CH4,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.679d-11*exp(-4.45d3*invT)

@type: 2body KIDA
@reacts: CH3,H2CO
@prods: CH4,HCO
#@limits: 3.0d2, 2.0d3
@rate: 0.112d-13*T32**(3.36)*exp(-2.17d3*invT)

@type: 2body KIDA
@reacts: C2H3,H2CO
@prods: C2H4,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.822d-13*T32**(2.81)*exp(-2.95d3*invT)

@type: 2body KIDA
@reacts: C2H5,H2CO
@prods: C2H6,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.831d-13*T32**(2.81)*exp(-2.95d3*invT)

@type: 2body KIDA
@reacts: CH3O,H2CO
@prods: CH3OH,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.169d-12*exp(-1.5d3*invT)

@type: 2body KIDA
@reacts: CH2OH,H2CO
@prods: CH3OH,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.785d-13*T32**(2.8)*exp(-2.95d3*invT)

@type: 2body KIDA
@reacts: CH3CO,H2CO
@prods: CH3CHO,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.301d-12*exp(-6.51d3*invT)

@type: 2body KIDA
@reacts: CN,H2CO
@prods: HCN,HCO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11*T32**(-0.4)

@type: 2body KIDA
@reacts: CN,H2CO
@prods: HCN,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.26d-9*T32**(-0.47)*exp(-8.26d2*invT)

@type: 2body KIDA
@reacts: CN,H2CO
@prods: HCN,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.154d-11*T32**(2.72)*exp(-7.2d2*invT)

@type: 2body KIDA
@reacts: H,H2CCO
@prods: CH3,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.599d-11*exp(-1.18d3*invT)

@type: 2body KIDA
@reacts: H,H2CCO
@prods: CH3,CO
#@limits: 2.98d2, 2.0d3
@rate: 0.689d-11*T32**(0.885)*exp(-1.43d3*invT)

@type: 2body KIDA
@reacts: CH2,H2CCO
@prods: C2H4,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.209d-9

@type: 2body KIDA
@reacts: CH3CO,H
@prods: CH3,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.103d-10

@type: 2body KIDA
@reacts: CH3,CH3CO
@prods: C2H6,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.49d-10

@type: 2body KIDA
@reacts: CH3CHO,N
@prods: H2,HCN,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.199d-13

@type: 2body KIDA
@reacts: C,CO2
@prods: CO,CO
#@limits: 5.0d1, 2.0d2
@rate: 1.0d-15

@type: 2body KIDA
@reacts: CH+,CO
@prods: C,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.7d-11

@type: 2body KIDA
@reacts: CO+,HCN
@prods: CN,HCO+
#@limits: 2.98d2, 2.98d2
@rate: 0.34d-9

@type: 2body KIDA
@reacts: C2H6,HCO+
@prods: C2H7+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: C2H6,HCO+
@prods: C2H7+,CO
#@limits: 2.98d2, 2.98d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: CH4,HOC+
@prods: CH5+,CO
#@limits: 3.05d2, 3.05d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: Cl,OCS
@prods: CO,SCl
#@limits: 2.98d2, 2.98d2
@rate: 1.0d-16

@type: 2body KIDA
@reacts: HCO,O2
@prods: CO,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.558d-11

@type: 2body KIDA
@reacts: HCO,O2
@prods: CO,O2H
#@limits: 2.0d2, 3.0d2
@rate: 0.52d-11

@type: 2body KIDA
@reacts: HCO,O2
@prods: CO,O2H
#@limits: 2.0d2, 5.0d2
@rate: 0.52d-11

@type: 2body KIDA
@reacts: HCO,O2
@prods: CO2,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.76d-12

@type: 2body KIDA
@reacts: Cl,H2CO
@prods: HCO,HCl
#@limits: 2.0d2, 5.0d2
@rate: 0.81d-10*exp(-3.4d1*invT)

@type: 2body KIDA
@reacts: CN,NO2
@prods: CO,N2O
#@limits: 2.98d2, 2.98d2
@rate: 0.629d-12

@type: 2body KIDA
@reacts: NO,OCN
@prods: CO,N2O
#@limits: 3.0d2, 2.7d3
@rate: 0.53d-10*T32**(-1.53)*exp(-4.002d2*invT)

@type: 2body KIDA
@reacts: C2H3,O2
@prods: H2CO,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.273d-10*T32**(-1.39)*exp(-5.1d2*invT)

@type: 2body KIDA
@reacts: C2H3,O2
@prods: H2CO,HCO
#@limits: 2.9d2, 9.0d2
@rate: 0.64d-11*exp(1.2d2*invT)

@type: 2body KIDA
@reacts: C3H5,H2CO
@prods: CH3CHCH2,HCO
#@limits: 3.0d2, 1.0d3
@rate: 0.345d-11*T32**(1.8)*exp(-9.155d3*invT)

@type: 2body KIDA
@reacts: CH2CCH,O
@prods: C2H3,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.631d-10

@type: 2body KIDA
@reacts: CH2CCH,O
@prods: C2H2,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.231d-9

@type: 2body KIDA
@reacts: CH2,CO2
@prods: CO,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.39d-13

@type: 2body KIDA
@reacts: C,C5O
@prods: C5,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,C7O
@prods: C7,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,C9O
@prods: C9,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: ionpol1
@reacts: C5O,HCO+
@prods: CO,HC5O+
#@limits: 1.0d1, 3.0d2
@rate: 0.1042d-80.3219d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C7O,HCO+
@prods: CO,HC7O+
#@limits: 1.0d1, 3.0d2
@rate: 0.1042d-80.3219d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C9O,HCO+
@prods: CO,HC9O+
#@limits: 1.0d1, 3.0d2
@rate: 0.1042d-80.3219d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CCN,HCO+
@prods: CO,HC2N+
#@limits: 1.0d1, 2.9d1
@rate: 0.7378d-90.3517d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CCN,HCO+
@prods: CO,HC2N+
#@limits: 3.0d1, 3.0d2
@rate: 0.119d-80.7135d-10*sqrt(3d2/Tgas))0.4346d-10*(3d2/Tgas))

@type: ionpol2
@reacts: C4N,HCO+
@prods: CO,HC4N+
#@limits: 1.0d1, 3.0d2
@rate: 0.147d-80.1421d-10*sqrt(3d2/Tgas))0.1397d-11*(3d2/Tgas))

@type: ionpol2
@reacts: C6N,HCO+
@prods: CO,HC6N+
#@limits: 1.0d1, 3.0d2
@rate: 0.189d-80.4569d-10*sqrt(3d2/Tgas))0.1122d-10*(3d2/Tgas))

@type: ionpol1
@reacts: C8N,HCO+
@prods: CO,HC8N+
#@limits: 1.0d1, 1.9d1
@rate: 0.1618d-80.4728d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C8N,HCO+
@prods: CO,HC8N+
#@limits: 2.0d1, 3.0d2
@rate: 0.261d-80.9591d-10*sqrt(3d2/Tgas))0.3581d-10*(3d2/Tgas))

@type: ionpol1
@reacts: C10N,HCO+
@prods: CO,HC10N+
#@limits: 1.0d1, 1.9d1
@rate: 0.1618d-80.4728d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C10N,HCO+
@prods: CO,HC10N+
#@limits: 2.0d1, 3.0d2
@rate: 0.261d-80.9591d-10*sqrt(3d2/Tgas))0.3581d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: C6N,O
@prods: C5N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C8N,O
@prods: C7N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C10N,O
@prods: C9N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: H,HCO+
@prods: CO+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.13d-8*exp(-2.45d4*invT)

@type: 2body KIDA
@reacts: CH3,HCO+
@prods: CH4+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.14d-8*exp(-9.06d3*invT)

@type: 2body KIDA
@reacts: CH4,HCO+
@prods: CH5+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.99d-9*exp(-4.92d3*invT)

@type: 2body KIDA
@reacts: HCO+,O2
@prods: HOCO+,O
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-1.45d3*invT)

@type: 2body KIDA
@reacts: H,HOCO+
@prods: HCO+,OH
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-7.5d3*invT)

@type: 2body KIDA
@reacts: CO2,HCO+
@prods: CO,HOCO+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-5.0d3*invT)

@type: 2body KIDA
@reacts: Fe,HCO+
@prods: CO,Fe+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.95d-9

@type: 2body KIDA
@reacts: CO,NH2+
@prods: HCO+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.64d-9*exp(-6.1d3*invT)

@type: 2body KIDA
@reacts: C+,NO
@prods: CO,N+
#@limits: 1.0d1, 8.0d2
@rate: 0.902d-9

@type: 2body KIDA
@reacts: HCO+,N2
@prods: CO,N2H+
#@limits: 1.0d1, 8.0d2
@rate: 0.88d-9*exp(-1.12d4*invT)

@type: 2body KIDA
@reacts: CH+,SO
@prods: CO,HS+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C+,SiO2
@prods: CO,SiO+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*T32**(-0.6)

@type: 2body KIDA
@reacts: H2,HCO+
@prods: H,H,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10*T32**(0.5)*exp(-5.2d4*invT)

@type: 2body KIDA
@reacts: HCO+,N2O
@prods: CO,HN2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.35d-9

@type: 2body KIDA
@reacts: CH,H2CO
@prods: CH2,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.921d-11*T32**(0.7)*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: CH,H2CO
@prods: CH3,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.4d-9

@type: 2body KIDA
@reacts: CH,HCO
@prods: CH2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.287d-11*T32**(0.7)*exp(-5.0d2*invT)

@type: 2body KIDA
@reacts: CH,O2H
@prods: HCO,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.144d-10*T32**(0.5)*exp(-3.0d3*invT)

@type: 2body KIDA
@reacts: CH,OH
@prods: H,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.144d-10*T32**(0.5)*exp(-5.0d3*invT)

@type: 2body KIDA
@reacts: CH2,O2
@prods: HCO,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.41d-10*exp(-7.5d2*invT)

@type: 2body KIDA
@reacts: CH2,O2
@prods: CO,H2O
#@limits: 1.0d1, 8.0d2
@rate: 0.248d-9*T32**(-3.3)*exp(-1.44d3*invT)

@type: 2body KIDA
@reacts: CH3,O2
@prods: H2O,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.166d-11

@type: 2body KIDA
@reacts: CO,N2O
@prods: CO2,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.162d-12*exp(-8.78d3*invT)

@type: 2body KIDA
@reacts: CO,NO2
@prods: CO2,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.148d-9*exp(-1.7d4*invT)

@type: 2body KIDA
@reacts: CO,O2
@prods: CO2,O
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-11*exp(-2.41d4*invT)

@type: 2body KIDA
@reacts: CO,O2H
@prods: CO2,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.56d-9*exp(-1.22d4*invT)

@type: 2body KIDA
@reacts: CO,H
@prods: C,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.11d-9*T32**(0.5)*exp(-7.77d4*invT)

@type: 2body KIDA
@reacts: H2CO,O2H
@prods: HCO,HOOH
#@limits: 1.0d1, 8.0d2
@rate: 0.33d-11*exp(-5.87d3*invT)

@type: 2body KIDA
@reacts: HCO,NO
@prods: CO,HNO
#@limits: 1.0d1, 8.0d2
@rate: 0.12d-10

@type: 2body KIDA
@reacts: HCO,O2H
@prods: H2CO,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: CO2,O
@prods: CO,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.246d-10*exp(-2.66d4*invT)

@type: 2body KIDA
@reacts: O,OCS
@prods: CO,SO
#@limits: 1.0d1, 8.0d2
@rate: 0.16d-10*exp(-2.15d3*invT)

@type: 2body KIDA
@reacts: HCN,OH
@prods: CO,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.107d-12*exp(-5.89d3*invT)

@type: 2body KIDA
@reacts: CH,CO2
@prods: CO,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-12*T32**(0.5)*exp(-3.0d3*invT)

@type: 2body KIDA
@reacts: CO,HS
@prods: H,OCS
#@limits: 1.0d1, 8.0d2
@rate: 0.595d-13*T32**(1.12)*exp(-8.33d3*invT)

@type: 2body KIDA
@reacts: CO2,N
@prods: CO,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.32d-12*exp(-1.71d3*invT)

@type: 2body KIDA
@reacts: HNC,O
@prods: CO,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.764d-11*exp(-1.13d3*invT)

@type: 2body KIDA
@reacts: O,c-C3H2
@prods: C2H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C4H2,O
@prods: CO,l-C3H2
#@limits: 1.0d1, 8.0d2
@rate: 0.42d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C4H2,O
@prods: CO,c-C3H2
#@limits: 1.0d1, 8.0d2
@rate: 0.42d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C10H2,O
@prods: C9H2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.448d-10*exp(-8.66d2*invT)

@type: 2body KIDA
@reacts: C,HPO
@prods: CO,PH
#@limits: 1.0d1, 8.0d2
@rate: 0.4d-10

@type: 2body KIDA
@reacts: CH2CHC2H,O
@prods: CH2CCH,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.498d-10*exp(-9.06d2*invT)

@type: 2body KIDA
@reacts: H2CCN,O
@prods: HCN,HCO
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: H2CCN,O
@prods: CO,H,HCN
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: CH3CCH,O
@prods: C2H4,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.13d-10*exp(-8.06d2*invT)

@type: 2body KIDA
@reacts: C3S,O
@prods: CCS,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.194d-10*exp(-2.31d2*invT)

@type: 2body KIDA
@reacts: C,CH3OH
@prods: CH3,HCO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,CH3OH
@prods: CH3,HCO
#@limits: 5.0d1, 3.0d2
@rate: 0.3d-10*T32**(-1.3)*exp(-2.0d1*invT)

@type: 2body KIDA
@reacts: C,H2CCO
@prods: C2H2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,H2CO
@prods: CH2,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,CH2OH
@prods: CH3,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,CH3O
@prods: CH3,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,HCOOCH3
@prods: CH3,CO,CO,H
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,CH3CHO
@prods: C2H4,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: H,H2CCO+
@prods: CH3+,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.194d-8

@type: 2body KIDA
@reacts: C,CO+
@prods: C+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-9

@type: 2body KIDA
@reacts: CO+,H
@prods: CO,H+
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-9

@type: 2body KIDA
@reacts: CO+,H
@prods: CO,H+
#@limits: 3.0d2, 3.0d2
@rate: 0.34d-9

@type: 2body KIDA
@reacts: CO+,O
@prods: CO,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-9

@type: 2body KIDA
@reacts: CO+,S
@prods: CO,S+
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C2,CO+
@prods: C2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.84d-9

@type: ionpol1
@reacts: CO+,NO
@prods: CO,NO+
#@limits: 1.0d1, 1.2d1
@rate: 0.496d-90.1567d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CO+,NO
@prods: CO,NO+
#@limits: 1.3d1, 8.0d2
@rate: 0.8d-90.3179d-10*sqrt(3d2/Tgas))0.1284d-10*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO+,O2
@prods: CO,O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: CO+,CO2
@prods: CO,CO2+
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: CO+,HCN
@prods: CO,HCN+
#@limits: 1.0d1, 2.8d2
@rate: 0.34d-9

@type: 2body KIDA
@reacts: CO+,HCN
@prods: CO,HCN+
#@limits: 2.98d2, 2.98d2
@rate: 0.306d-8

@type: ionpol1
@reacts: CO+,HCO
@prods: CO,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.6138d-90.169d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,SiO+
@prods: HCO+,SiO
#@limits: 1.0d1, 8.0d2
@rate: 0.553d-90.1522d-8*sqrt(3d2/Tgas))

