
#############
#ne_6
metal:NE+++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 1.881867e+03, 4
level 2: 1.443069e+05, 2
level 3: 1.449458e+05, 4
level 4: 1.458781e+05, 6
level 5: 2.575736e+05, 6
level 6: 2.575779e+05, 4
level 7: 3.321499e+05, 2
level 8: 3.586609e+05, 2
level 9: 3.598522e+05, 4
level 10: 4.627366e+05, 4
level 11: 5.174031e+05, 4
level 12: 5.171929e+05, 6
level 13: 5.841567e+05, 2
level 14: 5.842214e+05, 4
level 15: 1.039678e+06, 2
level 16: 1.109637e+06, 2
level 17: 1.110101e+06, 4
level 18: 1.174628e+06, 4
level 19: 1.174628e+06, 6

#up -> low, Aij (1/s), wavelength (angstrom)
e, 19, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.212812d+00, -8.617691d+00, -9.103343d+00, -9.547802d+00, -1.009703d+01, -1.078170d+01, -1.153680d+01, -1.226761d+01, -1.287772d+01, -1.332549d+01/), logTgas)

e, 4, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.460399d+00, -7.721636d+00, -7.931670d+00, -8.063647d+00, -8.362646d+00, -8.782913d+00, -9.259378d+00, -9.690852d+00, -1.003616d+01, -1.033601d+01/), logTgas)

e, 5, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.795814d+00, -8.077382d+00, -8.367179d+00, -8.675175d+00, -9.010919d+00, -9.376135d+00, -9.874050d+00, -1.039250d+01, -1.080631d+01, -1.113496d+01/), logTgas)

e, 6, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.606748d+00, -7.892096d+00, -8.193179d+00, -8.521671d+00, -8.864636d+00, -9.235196d+00, -9.730932d+00, -1.024105d+01, -1.064708d+01, -1.097210d+01/), logTgas)

e, 7, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.870433d+00, -8.155513d+00, -8.460982d+00, -8.813241d+00, -9.128978d+00, -9.443618d+00, -9.938088d+00, -1.045463d+01, -1.086352d+01, -1.118950d+01/), logTgas)

e, 8, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.316558d+00, -8.560561d+00, -8.707794d+00, -8.821482d+00, -9.167492d+00, -9.572778d+00, -1.010405d+01, -1.063606d+01, -1.105161d+01, -1.138002d+01/), logTgas)

e, 9, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.448119d+00, -8.661968d+00, -8.787099d+00, -8.919812d+00, -9.257787d+00, -9.658563d+00, -1.017430d+01, -1.068673d+01, -1.108748d+01, -1.140941d+01/), logTgas)

e, 10, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.963601d+00, -7.236610d+00, -7.504394d+00, -7.772100d+00, -8.022994d+00, -8.246563d+00, -8.421720d+00, -8.578767d+00, -8.749718d+00, -8.939051d+00/), logTgas)

e, 11, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.321731d+00, -8.595361d+00, -8.866028d+00, -9.151453d+00, -9.410450d+00, -9.680636d+00, -1.012423d+01, -1.056647d+01, -1.092247d+01, -1.122663d+01/), logTgas)

e, 12, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.624111d+00, -8.899474d+00, -9.173788d+00, -9.463086d+00, -9.711276d+00, -9.956787d+00, -1.041083d+01, -1.087331d+01, -1.124249d+01, -1.155176d+01/), logTgas)

e, 13, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.567819d+00, -8.841889d+00, -9.112134d+00, -9.387647d+00, -9.612415d+00, -9.880079d+00, -1.034979d+01, -1.082181d+01, -1.119680d+01, -1.150835d+01/), logTgas)

e, 14, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.777742d+00, -9.050256d+00, -9.317343d+00, -9.591065d+00, -9.786932d+00, -1.002552d+01, -1.050624d+01, -1.099997d+01, -1.139058d+01, -1.170857d+01/), logTgas)

e, 15, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.389196d+00, -8.604662d+00, -8.677040d+00, -8.738708d+00, -9.166424d+00, -9.843833d+00, -1.062764d+01, -1.144573d+01, -1.227454d+01, -1.310659d+01/), logTgas)

e, 16, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.998939d+00, -8.353853d+00, -8.703845d+00, -8.918909d+00, -9.380957d+00, -1.006624d+01, -1.083887d+01, -1.164677d+01, -1.247142d+01, -1.330216d+01/), logTgas)

e, 17, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.117335d+00, -8.464359d+00, -8.796577d+00, -8.999235d+00, -9.460852d+00, -1.014306d+01, -1.091733d+01, -1.172864d+01, -1.255485d+01, -1.338609d+01/), logTgas)

e, 18, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.064099d+00, -8.401388d+00, -8.780185d+00, -9.161810d+00, -9.685128d+00, -1.037597d+01, -1.114482d+01, -1.195014d+01, -1.277378d+01, -1.360420d+01/), logTgas)

e, 19, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.898588d+00, -8.312064d+00, -8.796193d+00, -9.218796d+00, -9.756511d+00, -1.043996d+01, -1.121204d+01, -1.202215d+01, -1.284788d+01, -1.367897d+01/), logTgas)

e, 5, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.429688d+00, -7.714515d+00, -8.014175d+00, -8.340958d+00, -8.685232d+00, -9.056728d+00, -9.547109d+00, -1.004537d+01, -1.044095d+01, -1.076126d+01/), logTgas)

e, 6, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.749584d+00, -8.029295d+00, -8.313025d+00, -8.608756d+00, -8.938338d+00, -9.301000d+00, -9.787747d+00, -1.028477d+01, -1.067983d+01, -1.099994d+01/), logTgas)

e, 7, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.686969d+00, -7.976187d+00, -8.289686d+00, -8.644722d+00, -8.963793d+00, -9.277841d+00, -9.794100d+00, -1.035103d+01, -1.079762d+01, -1.114186d+01/), logTgas)

e, 8, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.208219d+00, -8.446463d+00, -8.631449d+00, -8.816635d+00, -9.154150d+00, -9.550356d+00, -1.007301d+01, -1.060605d+01, -1.102702d+01, -1.135843d+01/), logTgas)

e, 9, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.229981d+00, -8.432663d+00, -8.538586d+00, -8.650487d+00, -8.993473d+00, -9.401369d+00, -9.946174d+00, -1.049637d+01, -1.092753d+01, -1.126323d+01/), logTgas)

e, 10, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.787352d+00, -7.059765d+00, -7.328798d+00, -7.595209d+00, -7.848756d+00, -8.070056d+00, -8.245532d+00, -8.402890d+00, -8.574013d+00, -8.763442d+00/), logTgas)

e, 11, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.800231d+00, -9.073309d+00, -9.344161d+00, -9.640447d+00, -9.859775d+00, -1.005753d+01, -1.053185d+01, -1.103324d+01, -1.143044d+01, -1.175127d+01/), logTgas)

e, 12, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.136930d+00, -8.413984d+00, -8.690412d+00, -8.971688d+00, -9.236881d+00, -9.504900d+00, -9.967811d+00, -1.052487d+01, -1.102959d+01, -1.141664d+01/), logTgas)

e, 13, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.780449d+00, -9.052851d+00, -9.321235d+00, -9.593772d+00, -9.761122d+00, -9.978170d+00, -1.045983d+01, -1.096316d+01, -1.136102d+01, -1.168206d+01/), logTgas)

e, 14, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.410378d+00, -8.684888d+00, -8.955450d+00, -9.229439d+00, -9.453121d+00, -9.718222d+00, -1.019352d+01, -1.068629d+01, -1.107940d+01, -1.139881d+01/), logTgas)

e, 15, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.169520d+00, -8.417964d+00, -8.526170d+00, -8.578679d+00, -9.008352d+00, -9.680092d+00, -1.045162d+01, -1.124276d+01, -1.198908d+01, -1.261129d+01/), logTgas)

e, 16, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.080930d+00, -8.394637d+00, -8.665124d+00, -8.838736d+00, -9.293659d+00, -9.980904d+00, -1.075835d+01, -1.153862d+01, -1.224765d+01, -1.280754d+01/), logTgas)

e, 17, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.949175d+00, -8.291933d+00, -8.610270d+00, -8.802961d+00, -9.253724d+00, -9.929551d+00, -1.069899d+01, -1.150757d+01, -1.233276d+01, -1.316369d+01/), logTgas)

e, 18, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.887927d+00, -8.239597d+00, -8.654636d+00, -9.072964d+00, -9.614609d+00, -1.030343d+01, -1.106294d+01, -1.180731d+01, -1.244323d+01, -1.291561d+01/), logTgas)

e, 19, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.749932d+00, -8.113102d+00, -8.545444d+00, -8.958858d+00, -9.499209d+00, -1.018773d+01, -1.094444d+01, -1.167734d+01, -1.229096d+01, -1.274188d+01/), logTgas)

#collider, level_up, level_down, rate

H+, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-4.000000d+01, -4.000000d+01, -4.000000d+01, -4.000000d+01, -1.761373d+01, -1.725577d+01, -1.734694d+01, -1.762223d+01, -1.794281d+01, -1.824142d+01/), logTgas)

H+, 3, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.951176d+01, -2.023672d+01, -4.000000d+01, -1.942177d+01, -1.847666d+01, -1.799260d+01, -1.796884d+01, -1.816815d+01, -1.842532d+01, -1.869748d+01/), logTgas)

H+, 4, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.899783d+01, -1.915759d+01, -1.951097d+01, -1.931477d+01, -1.789387d+01, -1.755985d+01, -1.766964d+01, -1.790005d+01, -1.816432d+01, -1.843831d+01/), logTgas)

H+, 4, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.908671d+01, -1.931351d+01, -1.991612d+01, -1.899449d+01, -1.791329d+01, -1.764400d+01, -1.774799d+01, -1.797521d+01, -1.823872d+01, -1.851251d+01/), logTgas)

endmetal

#############
#ne_8
metal:NE+++++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 1.843830e+05, 2
level 2: 1.867561e+05, 4
level 3: 1.582477e+06, 2
level 4: 1.632768e+06, 2
level 5: 1.633470e+06, 4
level 6: 1.650805e+06, 4
level 7: 1.651021e+06, 6
level 8: 2.114497e+06, 2
level 9: 2.135129e+06, 2
level 10: 2.135273e+06, 4
level 11: 2.142567e+06, 4
level 12: 2.142611e+06, 6
level 13: 2.142898e+06, 8
level 14: 2.142970e+06, 6
level 15: 2.355882e+06, 2
level 16: 2.366586e+06, 2
level 17: 2.366586e+06, 4
level 18: 2.370226e+06, 4
level 19: 2.370226e+06, 6

#up -> low, Aij (1/s), wavelength (angstrom)
1 -> 0, 5.653000e+08, 7.803254e+02
2 -> 0, 5.884000e+08, 7.704103e+02
3 -> 1, 1.474000e+10, 1.029107e+02
3 -> 2, 2.963000e+10, 1.030857e+02
4 -> 0, 8.694000e+10, 8.811960e+01
5 -> 0, 8.650000e+10, 8.808170e+01
6 -> 1, 2.186000e+11, 9.811560e+01
6 -> 2, 4.366000e+10, 9.827460e+01
7 -> 2, 2.621000e+11, 9.826010e+01
8 -> 1, 5.763000e+09, 7.454420e+01
8 -> 2, 1.174000e+10, 7.463600e+01
8 -> 4, 4.265000e+09, 2.986721e+02
8 -> 5, 8.587000e+09, 2.991080e+02
9 -> 0, 4.055000e+10, 6.738650e+01
9 -> 3, 1.061000e+10, 2.603426e+02
9 -> 6, 1.859000e+09, 2.970714e+02
10 -> 0, 4.033000e+10, 6.738190e+01
10 -> 3, 1.056000e+10, 2.602748e+02
10 -> 6, 1.844000e+08, 2.969832e+02
10 -> 7, 1.666000e+09, 2.971156e+02
11 -> 1, 7.661000e+10, 7.347560e+01
11 -> 2, 1.529000e+10, 7.356480e+01
11 -> 4, 2.417000e+10, 2.822265e+02
11 -> 5, 4.839000e+09, 2.826157e+02
12 -> 2, 9.180000e+10, 7.356310e+01
12 -> 5, 2.902000e+10, 2.825918e+02
13 -> 6, 3.972000e+10, 2.923811e+02
13 -> 7, 2.834000e+09, 2.925094e+02
14 -> 7, 7.562000e+10, 2.924666e+02
15 -> 1, 2.887000e+09, 6.625780e+01
15 -> 2, 5.762000e+09, 6.633030e+01
15 -> 4, 2.052000e+09, 1.989713e+02
15 -> 5, 4.165000e+09, 1.991647e+02
15 -> 9, 1.409000e+09, 6.517642e+02
15 -> 10, 2.838000e+09, 6.521893e+02
16 -> 0, 2.112000e+10, 6.079590e+01
16 -> 3, 6.012000e+09, 1.834933e+02
16 -> 6, 8.041000e+08, 2.010094e+02
16 -> 8, 2.365000e+09, 5.707448e+02
16 -> 11, 9.615000e+08, 6.422620e+02
17 -> 0, 2.112000e+10, 6.079590e+01
17 -> 3, 6.008000e+09, 1.834933e+02
17 -> 7, 7.270000e+08, 2.010701e+02
17 -> 8, 2.355000e+09, 5.707448e+02
17 -> 12, 8.630000e+08, 6.423857e+02
18 -> 1, 3.580000e+10, 6.582300e+01
18 -> 2, 7.067000e+09, 6.589460e+01
18 -> 4, 1.206000e+10, 1.951010e+02
18 -> 5, 2.417000e+09, 1.952869e+02
18 -> 9, 4.887000e+09, 6.119962e+02
18 -> 10, 9.802000e+08, 6.123710e+02
18 -> 13, 2.093000e+08, 6.329125e+02
19 -> 2, 4.292000e+10, 6.589460e+01
19 -> 5, 1.451000e+10, 1.952869e+02
19 -> 10, 5.879000e+09, 6.123710e+02
19 -> 14, 1.994000e+08, 6.331129e+02

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.789781d+00, -7.068195d+00, -7.347896d+00, -7.629222d+00, -7.902867d+00, -8.142423d+00, -8.338296d+00, -8.520235d+00, -8.710557d+00, -8.912984d+00/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.829135d+00, -7.106139d+00, -7.381334d+00, -7.651711d+00, -7.912866d+00, -8.149119d+00, -8.340845d+00, -8.519306d+00, -8.707967d+00, -8.909833d+00/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.815045d+00, -8.092741d+00, -8.370225d+00, -8.646946d+00, -8.920960d+00, -9.186745d+00, -9.441633d+00, -9.697341d+00, -9.957130d+00, -1.022654d+01/), logTgas)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.600441d+00, -8.877485d+00, -9.152638d+00, -9.421135d+00, -9.667392d+00, -9.850760d+00, -9.920622d+00, -9.914692d+00, -9.934681d+00, -1.001478d+01/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.602852d+00, -8.880004d+00, -9.155536d+00, -9.425282d+00, -9.674824d+00, -9.861421d+00, -9.925423d+00, -9.916930d+00, -9.939539d+00, -1.002014d+01/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.282603d+00, -8.560219d+00, -8.837416d+00, -9.113124d+00, -9.383648d+00, -9.637667d+00, -9.854004d+00, -1.004536d+01, -1.025958d+01, -1.050039d+01/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.287897d+00, -8.565509d+00, -8.842691d+00, -9.118337d+00, -9.388563d+00, -9.641055d+00, -9.853812d+00, -1.004796d+01, -1.026308d+01, -1.050613d+01/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.510745d+00, -8.788461d+00, -9.066016d+00, -9.343004d+00, -9.618073d+00, -9.887543d+00, -1.014668d+01, -1.040059d+01, -1.065851d+01, -1.092470d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.135035d+00, -9.412448d+00, -9.688912d+00, -9.961946d+00, -1.022249d+01, -1.043930d+01, -1.054910d+01, -1.057068d+01, -1.060792d+01, -1.069327d+01/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.136967d+00, -9.414342d+00, -9.690674d+00, -9.963274d+00, -1.022270d+01, -1.043878d+01, -1.055259d+01, -1.057476d+01, -1.060977d+01, -1.069507d+01/), logTgas)

e, 11, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.956350d+00, -9.234213d+00, -9.512290d+00, -9.791048d+00, -1.007124d+01, -1.034818d+01, -1.059473d+01, -1.082179d+01, -1.104963d+01, -1.129721d+01/), logTgas)

e, 12, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.956612d+00, -9.234459d+00, -9.512482d+00, -9.791065d+00, -1.007084d+01, -1.034775d+01, -1.059539d+01, -1.082024d+01, -1.104974d+01, -1.129741d+01/), logTgas)

e, 13, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.612976d+00, -9.891147d+00, -1.017031d+01, -1.045281d+01, -1.074432d+01, -1.104511d+01, -1.132659d+01, -1.159630d+01, -1.184817d+01, -1.210939d+01/), logTgas)

e, 14, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.363250d+00, -9.641419d+00, -9.920581d+00, -1.020305d+01, -1.049452d+01, -1.079529d+01, -1.107682d+01, -1.134636d+01, -1.159840d+01, -1.185979d+01/), logTgas)

e, 15, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.925444d+00, -9.203203d+00, -9.480913d+00, -9.758417d+00, -1.003490d+01, -1.030624d+01, -1.056609d+01, -1.082313d+01, -1.107916d+01, -1.134535d+01/), logTgas)

e, 16, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.485518d+00, -9.763125d+00, -1.004028d+01, -1.031562d+01, -1.058274d+01, -1.081110d+01, -1.093587d+01, -1.097821d+01, -1.101637d+01, -1.109976d+01/), logTgas)

e, 17, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.490419d+00, -9.767975d+00, -1.004495d+01, -1.031972d+01, -1.058560d+01, -1.081416d+01, -1.094061d+01, -1.097990d+01, -1.102017d+01, -1.110445d+01/), logTgas)

e, 18, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.356277d+00, -9.634244d+00, -9.912689d+00, -1.019270d+01, -1.047666d+01, -1.076178d+01, -1.102520d+01, -1.126992d+01, -1.150227d+01, -1.175526d+01/), logTgas)

e, 19, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.059038d+01, -1.086916d+01, -1.115049d+01, -1.144052d+01, -1.175623d+01, -1.211935d+01, -1.251408d+01, -1.288937d+01, -1.318984d+01, -1.346811d+01/), logTgas)

e, 2, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.685584d+00, -7.963903d+00, -8.243611d+00, -8.528118d+00, -8.827666d+00, -9.161729d+00, -9.531022d+00, -9.906110d+00, -1.025149d+01, -1.055757d+01/), logTgas)

