############
metal:O2
#level n: energy (K), degeneracy g
H2, 23, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.27d-11, 1.30d-11, 1.33d-11, 1.39d-11, 1.54d-11, 1.91d-11, 2.39d-11, 2.82d-11, 3.52d-11, 4.03d-11, 4.41d-11, 4.71d-11, 4.96d-11/), Tgas)
H2, 23, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.58d-13, 1.61d-13, 1.68d-13, 1.79d-13, 2.10d-13, 2.94d-13, 4.25d-13, 5.72d-13, 8.99d-13, 1.24d-12, 1.59d-12, 1.94d-12, 2.28d-12/), Tgas)
H2, 23, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.51d-13, 8.80d-13, 9.06d-13, 9.43d-13, 1.04d-12, 1.28d-12, 1.57d-12, 1.84d-12, 2.35d-12, 2.80d-12, 3.23d-12, 3.64d-12, 4.03d-12/), Tgas)
H2, 23, 20, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.07d-11, 6.18d-11, 6.24d-11, 6.36d-11, 6.72d-11, 7.55d-11, 8.40d-11, 9.06d-11, 9.94d-11, 1.05d-10, 1.10d-10, 1.13d-10, 1.16d-10/), Tgas)
H2, 23, 19, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.45d-13, 3.50d-13, 3.66d-13, 3.89d-13, 4.52d-13, 6.09d-13, 8.22d-13, 1.04d-12, 1.47d-12, 1.88d-12, 2.28d-12, 2.67d-12, 3.04d-12/), Tgas)
H2, 23, 21, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.81d-13, 6.36d-13, 6.89d-13, 7.46d-13, 8.64d-13, 1.09d-12, 1.35d-12, 1.58d-12, 2.01d-12, 2.41d-12, 2.79d-12, 3.16d-12, 3.52d-12/), Tgas)
H2, 23, 22, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.84d-13, 6.47d-13, 7.04d-13, 7.64d-13, 8.86d-13, 1.12d-12, 1.39d-12, 1.64d-12, 2.08d-12, 2.49d-12, 2.89d-12, 3.27d-12, 3.64d-12/), Tgas)
H2, 22, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.23d-15, 1.18d-15, 1.23d-15, 1.34d-15, 1.68d-15, 2.90d-15, 5.72d-15, 1.06d-14, 2.95d-14, 6.49d-14, 1.19d-13, 1.91d-13, 2.79d-13/), Tgas)
H2, 22, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.91d-15, 1.83d-15, 1.91d-15, 2.06d-15, 2.56d-15, 4.23d-15, 7.94d-15, 1.40d-14, 3.50d-14, 7.01d-14, 1.18d-13, 1.77d-13, 2.45d-13/), Tgas)
H2, 22, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.30d-15, 1.26d-15, 1.31d-15, 1.42d-15, 1.76d-15, 2.93d-15, 5.47d-15, 9.63d-15, 2.42d-14, 4.81d-14, 8.14d-14, 1.22d-13, 1.68d-13/), Tgas)
H2, 22, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.91d-15, 1.73d-15, 1.77d-15, 1.90d-15, 2.32d-15, 3.82d-15, 7.11d-15, 1.25d-14, 3.26d-14, 6.89d-14, 1.25d-13, 2.01d-13, 2.95d-13/), Tgas)
H2, 22, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.97d-15, 8.34d-15, 8.53d-15, 9.11d-15, 1.10d-14, 1.75d-14, 3.06d-14, 5.04d-14, 1.14d-13, 2.09d-13, 3.33d-13, 4.77d-13, 6.35d-13/), Tgas)
H2, 22, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.47d-14, 2.36d-14, 2.43d-14, 2.61d-14, 3.15d-14, 4.89d-14, 8.38d-14, 1.35d-13, 2.87d-13, 5.02d-13, 7.61d-13, 1.05d-12, 1.34d-12/), Tgas)
H2, 22, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.75d-15, 3.22d-15, 3.20d-15, 3.37d-15, 4.03d-15, 6.24d-15, 1.07d-14, 1.75d-14, 3.96d-14, 7.56d-14, 1.28d-13, 1.97d-13, 2.82d-13/), Tgas)
H2, 22, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.34d-14, 3.00d-14, 3.01d-14, 3.17d-14, 3.75d-14, 5.62d-14, 9.17d-14, 1.40d-13, 2.78d-13, 4.62d-13, 6.79d-13, 9.18d-13, 1.17d-12/), Tgas)
H2, 22, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.72d-13, 1.64d-13, 1.68d-13, 1.77d-13, 2.09d-13, 3.09d-13, 4.88d-13, 7.24d-13, 1.34d-12, 2.06d-12, 2.84d-12, 3.63d-12, 4.37d-12/), Tgas)
H2, 22, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.04d-15, 5.85d-15, 5.74d-15, 6.01d-15, 7.02d-15, 1.04d-14, 1.68d-14, 2.54d-14, 5.07d-14, 8.71d-14, 1.36d-13, 1.97d-13, 2.68d-13/), Tgas)
H2, 22, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.06d-13, 9.19d-14, 9.11d-14, 9.51d-14, 1.10d-13, 1.57d-13, 2.38d-13, 3.41d-13, 5.94d-13, 8.92d-13, 1.21d-12, 1.55d-12, 1.88d-12/), Tgas)
H2, 22, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.66d-13, 8.19d-13, 8.34d-13, 8.80d-13, 1.02d-12, 1.43d-12, 2.10d-12, 2.89d-12, 4.63d-12, 6.42d-12, 8.10d-12, 9.63d-12, 1.10d-11/), Tgas)
H2, 22, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.07d-14, 9.17d-15, 9.08d-15, 9.48d-15, 1.10d-14, 1.58d-14, 2.39d-14, 3.44d-14, 6.16d-14, 9.72d-14, 1.42d-13, 1.94d-13, 2.54d-13/), Tgas)
H2, 22, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.89d-13, 2.43d-13, 2.39d-13, 2.46d-13, 2.79d-13, 3.79d-13, 5.37d-13, 7.19d-13, 1.12d-12, 1.53d-12, 1.95d-12, 2.36d-12, 2.76d-12/), Tgas)
H2, 22, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.63d-12, 3.42d-12, 3.48d-12, 3.63d-12, 4.12d-12, 5.47d-12, 7.45d-12, 9.51d-12, 1.35d-11, 1.69d-11, 1.98d-11, 2.23d-11, 2.43d-11/), Tgas)
H2, 22, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.21d-14, 1.15d-14, 1.18d-14, 1.25d-14, 1.46d-14, 2.02d-14, 2.91d-14, 3.97d-14, 6.57d-14, 9.76d-14, 1.35d-13, 1.79d-13, 2.27d-13/), Tgas)
H2, 22, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.76d-13, 5.68d-13, 5.52d-13, 5.66d-13, 6.27d-13, 8.04d-13, 1.06d-12, 1.32d-12, 1.84d-12, 2.35d-12, 2.82d-12, 3.27d-12, 3.70d-12/), Tgas)
H2, 22, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.46d-11, 1.36d-11, 1.37d-11, 1.42d-11, 1.57d-11, 1.94d-11, 2.42d-11, 2.87d-11, 3.59d-11, 4.12d-11, 4.54d-11, 4.87d-11, 5.14d-11/), Tgas)
H2, 22, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.31d-14, 1.18d-14, 1.18d-14, 1.23d-14, 1.42d-14, 1.90d-14, 2.65d-14, 3.52d-14, 5.58d-14, 8.08d-14, 1.10d-13, 1.44d-13, 1.81d-13/), Tgas)
H2, 22, 20, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.33d-12, 1.16d-12, 1.13d-12, 1.14d-12, 1.23d-12, 1.47d-12, 1.77d-12, 2.08d-12, 2.63d-12, 3.13d-12, 3.60d-12, 4.05d-12, 4.48d-12/), Tgas)
H2, 22, 19, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.90d-11, 6.45d-11, 6.39d-11, 6.46d-11, 6.79d-11, 7.60d-11, 8.47d-11, 9.14d-11, 1.01d-10, 1.07d-10, 1.11d-10, 1.15d-10, 1.18d-10/), Tgas)
H2, 22, 21, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.92d-15, 4.44d-15, 4.78d-15, 5.21d-15, 6.24d-15, 8.82d-15, 1.29d-14, 1.79d-14, 3.08d-14, 4.76d-14, 6.78d-14, 9.15d-14, 1.18d-13/), Tgas)
H2, 24, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.54d-16, 6.82d-16, 7.37d-16, 8.15d-16, 1.05d-15, 1.86d-15, 3.75d-15, 7.16d-15, 2.09d-14, 4.76d-14, 8.99d-14, 1.48d-13, 2.20d-13/), Tgas)
H2, 24, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.86d-17, 4.10d-17, 4.49d-17, 5.06d-17, 6.75d-17, 1.29d-16, 2.93d-16, 6.17d-16, 2.17d-15, 5.77d-15, 1.24d-14, 2.24d-14, 3.60d-14/), Tgas)
H2, 24, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.54d-17, 2.72d-17, 3.00d-17, 3.37d-17, 4.49d-17, 8.62d-17, 1.94d-16, 4.10d-16, 1.43d-15, 3.81d-15, 8.12d-15, 1.47d-14, 2.36d-14/), Tgas)
H2, 24, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.03d-15, 6.21d-15, 6.62d-15, 7.24d-15, 9.04d-15, 1.50d-14, 2.79d-14, 4.87d-14, 1.21d-13, 2.41d-13, 4.05d-13, 6.09d-13, 8.40d-13/), Tgas)
H2, 24, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.16d-16, 2.24d-16, 2.42d-16, 2.69d-16, 3.50d-16, 6.36d-16, 1.34d-15, 2.63d-15, 8.15d-15, 1.97d-14, 3.89d-14, 6.68d-14, 1.03d-13/), Tgas)
H2, 24, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.93d-17, 3.13d-17, 3.46d-17, 3.93d-17, 5.29d-17, 1.04d-16, 2.41d-16, 5.22d-16, 1.95d-15, 5.54d-15, 1.26d-14, 2.42d-14, 4.04d-14/), Tgas)
H2, 24, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.86d-14, 3.94d-14, 4.18d-14, 4.54d-14, 5.54d-14, 8.71d-14, 1.50d-13, 2.42d-13, 5.15d-13, 9.00d-13, 1.37d-12, 1.88d-12, 2.43d-12/), Tgas)
H2, 24, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.91d-16, 1.01d-15, 1.07d-15, 1.18d-15, 1.50d-15, 2.58d-15, 5.02d-15, 9.11d-15, 2.43d-14, 5.20d-14, 9.36d-14, 1.48d-13, 2.16d-13/), Tgas)
H2, 24, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.54d-17, 5.77d-17, 6.28d-17, 7.02d-17, 9.24d-17, 1.72d-16, 3.70d-16, 7.49d-16, 2.50d-15, 6.54d-15, 1.42d-14, 2.64d-14, 4.36d-14/), Tgas)
H2, 24, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.95d-13, 1.98d-13, 2.09d-13, 2.25d-13, 2.71d-13, 4.07d-13, 6.51d-13, 9.73d-13, 1.80d-12, 2.80d-12, 3.88d-12, 4.96d-12, 6.01d-12/), Tgas)
H2, 24, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.93d-15, 3.94d-15, 4.16d-15, 4.54d-15, 5.63d-15, 9.24d-15, 1.66d-14, 2.82d-14, 6.54d-14, 1.24d-13, 2.02d-13, 2.98d-13, 4.07d-13/), Tgas)
H2, 24, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.33d-16, 1.34d-16, 1.44d-16, 1.59d-16, 2.05d-16, 3.61d-16, 7.20d-16, 1.34d-15, 3.83d-15, 8.85d-15, 1.73d-14, 3.01d-14, 4.71d-14/), Tgas)
H2, 24, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.30d-13, 8.44d-13, 8.86d-13, 9.50d-13, 1.12d-12, 1.61d-12, 2.41d-12, 3.34d-12, 5.44d-12, 7.60d-12, 9.66d-12, 1.16d-11, 1.32d-11/), Tgas)
H2, 24, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.36d-14, 1.34d-14, 1.40d-14, 1.53d-14, 1.86d-14, 2.91d-14, 4.93d-14, 7.74d-14, 1.57d-13, 2.67d-13, 3.99d-13, 5.47d-13, 7.05d-13/), Tgas)
H2, 24, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.22d-16, 3.15d-16, 3.33d-16, 3.64d-16, 4.60d-16, 7.78d-16, 1.46d-15, 2.53d-15, 6.28d-15, 1.29d-14, 2.30d-14, 3.67d-14, 5.40d-14/), Tgas)
H2, 24, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.17d-12, 3.22d-12, 3.37d-12, 3.57d-12, 4.15d-12, 5.65d-12, 7.83d-12, 1.01d-11, 1.46d-11, 1.86d-11, 2.19d-11, 2.47d-11, 2.72d-11/), Tgas)
H2, 24, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.14d-14, 4.05d-14, 4.22d-14, 4.52d-14, 5.44d-14, 8.16d-14, 1.29d-13, 1.88d-13, 3.38d-13, 5.15d-13, 7.11d-13, 9.17d-13, 1.13d-12/), Tgas)
H2, 24, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.34d-16, 6.93d-16, 7.19d-16, 7.81d-16, 9.69d-16, 1.57d-15, 2.75d-15, 4.48d-15, 9.90d-15, 1.83d-14, 3.00d-14, 4.48d-14, 6.25d-14/), Tgas)
H2, 24, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.23d-11, 1.24d-11, 1.28d-11, 1.35d-11, 1.51d-11, 1.92d-11, 2.45d-11, 2.93d-11, 3.72d-11, 4.32d-11, 4.78d-11, 5.15d-11, 5.46d-11/), Tgas)
H2, 24, 20, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.14d-13, 1.10d-13, 1.13d-13, 1.20d-13, 1.40d-13, 2.01d-13, 2.94d-13, 4.03d-13, 6.40d-13, 8.92d-13, 1.15d-12, 1.40d-12, 1.65d-12/), Tgas)
H2, 24, 19, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.62d-15, 1.43d-15, 1.43d-15, 1.53d-15, 1.84d-15, 2.84d-15, 4.69d-15, 7.17d-15, 1.42d-14, 2.41d-14, 3.66d-14, 5.20d-14, 6.95d-14/), Tgas)
H2, 24, 21, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.61d-11, 5.59d-11, 5.70d-11, 5.87d-11, 6.31d-11, 7.23d-11, 8.22d-11, 9.00d-11, 1.01d-10, 1.08d-10, 1.13d-10, 1.18d-10, 1.21d-10/), Tgas)
H2, 24, 23, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.08d-13, 2.76d-13, 2.69d-13, 2.79d-13, 3.16d-13, 4.25d-13, 5.81d-13, 7.42d-13, 1.06d-12, 1.36d-12, 1.65d-12, 1.94d-12, 2.20d-12/), Tgas)
H2, 24, 22, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.11d-15, 2.97d-15, 2.71d-15, 2.72d-15, 3.09d-15, 4.44d-15, 6.79d-15, 9.77d-15, 1.76d-14, 2.76d-14, 4.01d-14, 5.46d-14, 7.08d-14/), Tgas)
H2, 26, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.05d-16, 3.17d-16, 3.44d-16, 3.81d-16, 4.91d-16, 8.75d-16, 1.80d-15, 3.48d-15, 1.04d-14, 2.43d-14, 4.71d-14, 7.92d-14, 1.19d-13/), Tgas)
H2, 26, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.70d-16, 3.85d-16, 4.16d-16, 4.62d-16, 5.94d-16, 1.06d-15, 2.17d-15, 4.18d-15, 1.25d-14, 2.90d-14, 5.59d-14, 9.35d-14, 1.40d-13/), Tgas)
H2, 26, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.77d-20, 6.34d-20, 5.85d-20, 5.72d-20, 5.95d-20, 7.50d-20, 1.09d-19, 1.62d-19, 3.45d-19, 6.72d-19, 1.19d-18, 1.91d-18, 2.83d-18/), Tgas)
H2, 26, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.39d-15, 1.42d-15, 1.51d-15, 1.66d-15, 2.09d-15, 3.52d-15, 6.69d-15, 1.20d-14, 3.12d-14, 6.53d-14, 1.16d-13, 1.81d-13, 2.61d-13/), Tgas)
H2, 26, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.60d-15, 4.73d-15, 5.03d-15, 5.50d-15, 6.86d-15, 1.14d-14, 2.10d-14, 3.66d-14, 9.00d-14, 1.77d-13, 2.98d-13, 4.48d-13, 6.17d-13/), Tgas)
H2, 26, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.39d-16, 2.49d-16, 2.69d-16, 3.01d-16, 3.89d-16, 7.02d-16, 1.46d-15, 2.84d-15, 8.63d-15, 2.03d-14, 3.94d-14, 6.65d-14, 1.01d-13/), Tgas)
H2, 26, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.37d-15, 5.46d-15, 5.79d-15, 6.29d-15, 7.75d-15, 1.24d-14, 2.20d-14, 3.64d-14, 8.26d-14, 1.54d-13, 2.49d-13, 3.63d-13, 4.92d-13/), Tgas)
H2, 26, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.31d-14, 3.38d-14, 3.57d-14, 3.86d-14, 4.73d-14, 7.41d-14, 1.27d-13, 2.03d-13, 4.30d-13, 7.44d-13, 1.12d-12, 1.54d-12, 1.97d-12/), Tgas)
H2, 26, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.10d-15, 1.13d-15, 1.22d-15, 1.34d-15, 1.70d-15, 2.93d-15, 5.65d-15, 1.02d-14, 2.72d-14, 5.73d-14, 1.03d-13, 1.62d-13, 2.34d-13/), Tgas)
H2, 26, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.79d-14, 1.80d-14, 1.91d-14, 2.06d-14, 2.50d-14, 3.83d-14, 6.35d-14, 9.81d-14, 1.95d-13, 3.27d-13, 4.84d-13, 6.60d-13, 8.47d-13/), Tgas)
H2, 26, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.76d-13, 1.80d-13, 1.90d-13, 2.03d-13, 2.45d-13, 3.66d-13, 5.84d-13, 8.70d-13, 1.61d-12, 2.47d-12, 3.38d-12, 4.29d-12, 5.15d-12/), Tgas)
